# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\toolbar.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\fallbacktoolbardonotuse.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\85\jl\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\rootlayout.xml:1
# Referenced at obj\Debug\100\res\layout\player_activity.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\flyoutcontent.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\80\jl\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\flyoutcontent.xml:1
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\5\jl\res\layout\exo_simple_player_view.xml:14
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at obj\Debug\100\res\layout\player_activity.xml:1
-keep class com.google.android.exoplayer2.ui.PlayerView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\5\jl\res\layout\exo_simple_player_view.xml:14
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\5\jl\res\layout\exo_track_selection_dialog.xml:14
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\shellcontent.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\flyoutcontent.xml:1
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\bottomtablayout.xml:1
-keep class com.google.android.material.bottomnavigation.BottomNavigationView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\81\jl\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\tabbar.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\rootlayout.xml:1
# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\fallbacktabbardonotuse.xml:1
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\aji.pangestu\source\repos\MediaPlayer\MediaPlayer\obj\Debug\100\lp\47\jl\res\layout\rootlayout.xml:1
-keep class crc64720bb2db43a66fe9.FormsViewPager { <init>(...); }

